player,date,type,score
messi,10/1/2008,Left-footed shot,1
messi,10/1/2008,Right-footed shot,1
messi,10/18/2017,Direct free kick,1
messi,10/19/2016,Left-footed shot,3
messi,10/20/2010,Left-footed shot,2
messi,10/20/2020,Penalty,1
messi,10/21/2014,Left-footed shot,1
messi,10/22/2008,Left-footed shot,1
messi,10/22/2013,Left-footed shot,1
messi,10/23/2019,Left-footed shot,1
messi,10/28/2020,Penalty,1
messi,10/3/2018,Left-footed shot,2
messi,11/1/2011,Left-footed shot,2
messi,11/1/2011,Penalty,1
messi,11/1/2016,Left-footed shot,1
messi,11/2/2005,Left-footed shot,1
messi,11/2/2010,Right-footed shot,1
messi,11/20/2012,Left-footed shot,1
messi,11/20/2012,Right-footed shot,1
messi,11/23/2011,Penalty,1
messi,11/23/2016,Left-footed shot,1
messi,11/23/2016,Penalty,1
messi,11/24/2010,Left-footed shot,1
messi,11/24/2015,Left-footed shot,1
messi,11/25/2014,Right-footed shot,3
messi,11/26/2008,Left-footed shot,1
messi,11/27/2007,Penalty,1
messi,11/27/2019,Left-footed shot,1
messi,11/28/2018,Left-footed shot,1
messi,11/4/2008,Left-footed shot,1
messi,11/4/2020,Penalty,1
messi,11/5/2014,Header,1
messi,11/5/2014,Left-footed shot,1
messi,11/6/2013,Left-footed shot,1
messi,11/6/2013,Penalty,1
messi,11/7/2007,Left-footed shot,1
messi,12/10/2014,Right-footed shot,1
messi,12/6/2016,Left-footed shot,1
messi,12/9/2009,Direct free kick,1
messi,12/9/2015,Right-footed shot,1
messi,2/14/2012,Left-footed shot,1
messi,2/18/2014,Penalty,1
messi,2/20/2008,Left-footed shot,2
messi,2/20/2018,Left-footed shot,1
messi,2/23/2016,Left-footed shot,1
messi,2/23/2016,Penalty,1
messi,3/11/2009,Left-footed shot,1
messi,3/12/2013,Left-footed shot,2
messi,3/12/2014,Left-footed shot,1
messi,3/13/2019,Penalty,1
messi,3/13/2019,Right-footed shot,1
messi,3/14/2018,Left-footed shot,1
messi,3/14/2018,Right-footed shot,1
messi,3/16/2016,Left-footed shot,1
messi,3/17/2010,Left-footed shot,2
messi,3/7/2012,Left-footed shot,4
messi,3/7/2012,Right-footed shot,1
messi,3/8/2011,Left-footed shot,1
messi,3/8/2011,Penalty,1
messi,3/8/2017,Penalty,1
messi,4/12/2011,Left-footed shot,1
messi,4/16/2019,Left-footed shot,1
messi,4/16/2019,Right-footed shot,1
messi,4/2/2013,Left-footed shot,1
messi,4/27/2011,Left-footed shot,1
messi,4/3/2012,Penalty,2
messi,4/6/2010,Left-footed shot,3
messi,4/6/2010,Right-footed shot,1
messi,4/8/2009,Left-footed shot,1
messi,4/8/2009,Right-footed shot,1
messi,5/1/2019,Direct free kick,1
messi,5/1/2019,Left-footed shot,1
messi,5/27/2009,Header,1
messi,5/28/2011,Left-footed shot,1
messi,5/6/2015,Left-footed shot,1
messi,5/6/2015,Right-footed shot,1
messi,8/8/2020,Left-footed shot,1
messi,9/12/2017,Left-footed shot,2
messi,9/13/2016,Left-footed shot,3
messi,9/14/2010,Left-footed shot,2
messi,9/18/2013,Direct free kick,1
messi,9/18/2013,Left-footed shot,2
messi,9/18/2018,Direct free kick,1
messi,9/18/2018,Left-footed shot,1
messi,9/18/2018,Right-footed shot,1
messi,9/19/2007,Left-footed shot,1
messi,9/19/2012,Header,1
messi,9/19/2012,Left-footed shot,1
messi,9/27/2006,Left-footed shot,1
messi,9/28/2011,Header,1
messi,9/28/2011,Left-footed shot,1
messi,9/29/2009,Left-footed shot,1
messi,9/30/2014,Left-footed shot,1
ronaldo,10/1/2014,Penalty,1
ronaldo,10/1/2019,Right-footed shot,1
ronaldo,10/17/2017,Penalty,1
ronaldo,10/19/2010,Direct free kick,1
ronaldo,10/2/2013,Header,2
ronaldo,10/22/2014,Right-footed shot,1
ronaldo,10/23/2007,Header,1
ronaldo,10/23/2007,Penalty,1
ronaldo,10/23/2013,Penalty,1
ronaldo,10/23/2013,Right-footed shot,1
ronaldo,10/24/2012,Right-footed shot,1
ronaldo,10/3/2012,Left-footed shot,1
ronaldo,10/3/2012,Right-footed shot,2
ronaldo,11/1/2017,Right-footed shot,1
ronaldo,11/2/2011,Direct free kick,1
ronaldo,11/2/2011,Penalty,1
ronaldo,11/21/2017,Header,1
ronaldo,11/21/2017,Left-footed shot,1
ronaldo,11/23/2010,Left-footed shot,1
ronaldo,11/23/2010,Penalty,1
ronaldo,11/24/2020,Left-footed shot,1
ronaldo,11/25/2015,Header,1
ronaldo,11/25/2015,Right-footed shot,1
ronaldo,11/26/2014,Left-footed shot,1
ronaldo,11/27/2007,Direct free kick,1
ronaldo,11/5/2013,Right-footed shot,1
ronaldo,11/7/2007,Right-footed shot,1
ronaldo,11/7/2018,Right-footed shot,1
ronaldo,12/10/2013,Right-footed shot,1
ronaldo,12/11/2019,Right-footed shot,1
ronaldo,12/2/2020,Right-footed shot,1
ronaldo,12/4/2012,Right-footed shot,1
ronaldo,12/6/2017,Right-footed shot,1
ronaldo,12/8/2009,Direct free kick,1
ronaldo,12/8/2009,Right-footed shot,1
ronaldo,12/8/2010,Right-footed shot,1
ronaldo,12/8/2015,Direct free kick,1
ronaldo,12/8/2015,Right-footed shot,2
ronaldo,12/8/2020,Penalty,2
ronaldo,12/9/2014,Penalty,1
ronaldo,2/13/2013,Header,1
ronaldo,2/14/2018,Penalty,1
ronaldo,2/17/2016,Right-footed shot,1
ronaldo,2/18/2015,Header,1
ronaldo,2/21/2012,Left-footed shot,1
ronaldo,2/26/2014,Left-footed shot,1
ronaldo,2/26/2014,Right-footed shot,1
ronaldo,3/10/2010,Left-footed shot,1
ronaldo,3/10/2015,Header,2
ronaldo,3/11/2009,Header,1
ronaldo,3/12/2019,Header,2
ronaldo,3/12/2019,Penalty,1
ronaldo,3/14/2012,Right-footed shot,2
ronaldo,3/18/2014,Right-footed shot,2
ronaldo,3/4/2008,Left-footed shot,1
ronaldo,3/5/2013,Right-footed shot,1
ronaldo,3/6/2018,Header,1
ronaldo,3/8/2016,Right-footed shot,1
ronaldo,4/1/2008,Header,1
ronaldo,4/10/2007,Right-footed shot,2
ronaldo,4/10/2019,Header,1
ronaldo,4/11/2018,Penalty,1
ronaldo,4/12/2016,Direct free kick,1
ronaldo,4/12/2016,Header,1
ronaldo,4/12/2016,Right-footed shot,1
ronaldo,4/12/2017,Right-footed shot,2
ronaldo,4/13/2011,Right-footed shot,1
ronaldo,4/16/2019,Header,1
ronaldo,4/18/2017,Header,1
ronaldo,4/18/2017,Left-footed shot,1
ronaldo,4/18/2017,Right-footed shot,1
ronaldo,4/2/2014,Left-footed shot,1
ronaldo,4/24/2007,Header,1
ronaldo,4/24/2013,Right-footed shot,1
ronaldo,4/25/2012,Penalty,1
ronaldo,4/25/2012,Right-footed shot,1
ronaldo,4/29/2014,Direct free kick,1
ronaldo,4/3/2013,Left-footed shot,1
ronaldo,4/3/2018,Right-footed shot,2
ronaldo,4/4/2012,Direct free kick,1
ronaldo,4/4/2012,Right-footed shot,1
ronaldo,4/5/2011,Right-footed shot,1
ronaldo,4/9/2013,Right-footed shot,2
ronaldo,5/13/2015,Penalty,1
ronaldo,5/2/2017,Header,1
ronaldo,5/2/2017,Right-footed shot,2
ronaldo,5/21/2008,Header,1
ronaldo,5/24/2014,Penalty,1
ronaldo,5/5/2009,Direct free kick,1
ronaldo,5/5/2009,Right-footed shot,1
ronaldo,5/5/2015,Header,1
ronaldo,6/3/2017,Right-footed shot,2
ronaldo,8/7/2020,Left-footed shot,1
ronaldo,8/7/2020,Penalty,1
ronaldo,9/13/2017,Penalty,1
ronaldo,9/14/2016,Direct free kick,1
ronaldo,9/15/2009,Direct free kick,2
ronaldo,9/15/2015,Header,1
ronaldo,9/15/2015,Penalty,2
ronaldo,9/16/2014,Right-footed shot,1
ronaldo,9/17/2013,Left-footed shot,2
ronaldo,9/18/2012,Right-footed shot,1
ronaldo,9/19/2007,Header,1
ronaldo,9/26/2017,Left-footed shot,1
ronaldo,9/26/2017,Right-footed shot,1
ronaldo,9/27/2011,Right-footed shot,1
ronaldo,9/27/2016,Right-footed shot,1
ronaldo,9/30/2009,Left-footed shot,1
ronaldo,9/30/2009,Right-footed shot,1
ronaldo,9/30/2015,Left-footed shot,1
ronaldo,9/30/2015,Right-footed shot,1
